@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[4].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[5].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[6].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[7].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[8].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[9].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[10].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[11].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[12].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[13].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[14].
@N: FX493 |Applying initial value "00000000000000000000" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1[19:0].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_2.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_3.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_4.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_5.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_6.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_7.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_8.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_9.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_10.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_11.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_13.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_15.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_16.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_17.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_18.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[1].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[2].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[3].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[4].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[5].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[6].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[7].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[8].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[9].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[10].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[11].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[12].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[13].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[14].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[15].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[16].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[17].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[18].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[19].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_39.
@N: FX493 |Applying initial value "00000000000000000000" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1[19:0].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_2.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_3.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_4.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_5.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_6.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_7.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_8.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_9.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_10.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_11.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_13.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_15.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_16.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_17.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_18.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[1].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[2].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[3].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[4].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[5].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[6].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[7].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[8].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[9].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[10].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[11].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[12].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[13].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[14].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[15].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[16].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[17].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[18].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19[19].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_39.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1[0].
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1[0].
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1[0].
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1[0].
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":87:8:87:16|Removing sequential instance final_phase_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1[0] (in view: work.phase_generator(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance final_phase_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance is_odd_period_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[0].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[1].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[2].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[3].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[4].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[5].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[6].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[7].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[8].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[9].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[10].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[11].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[12].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[13].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[14].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[15].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[16].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[17].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[18].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[19].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[0].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[1].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[2].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[3].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[4].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[5].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[6].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[7].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[8].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[9].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[10].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[11].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[12].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[13].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[14].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[15].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[16].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[17].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[18].
@N: FX493 |Applying initial value "0" on instance phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[19].
@N: FX493 |Applying initial value "0" on instance log_sin_plus_gain_p6[12].
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[10] (in view: work.operator(verilog)) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[11] (in view: work.operator(verilog)) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[12] (in view: work.operator(verilog)) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[13] (in view: work.operator(verilog)) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[14] (in view: work.operator(verilog)) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[15] (in view: work.operator(verilog)) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[16] (in view: work.operator(verilog)) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[17] (in view: work.operator(verilog)) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[18] (in view: work.operator(verilog)) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_rhythm_phase.sv":88:4:88:12|Removing sequential instance phase_generator.calc_rhythm_phase.hh_phase_friend[19] (in view: work.operator(verilog)) because it does not drive other instances.
@N: FA113 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/ksl_add_rom.sv":85:34:85:61|Pipelining module tmp1_p1[6:3]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/ksl_add_rom.sv":87:4:87:12|Pushed in register ksl_p1[1:0].
@N: BN362 :|Removing sequential instance channels.control_operators.operator.calc_phase_inc.pre_mult_p1_dummy[17] (in view: work.opl3(verilog)) because it does not drive other instances.
@N: FX211 |Packed ROM channels.control_operators.operator.phase_generator.exp_lut_inst.out_2_0[9:0] (8 input, 10 output) to Block SelectRAM 
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":159:1:159:6|Generating RAM host_if.afifo.mem[9:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[25:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[25:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.phase_generator.phase_acc_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[19:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.phase_generator.phase_acc_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[19:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.envelope_generator.env_rate_counter.counter_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[14:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.envelope_generator.env_rate_counter.counter_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[14:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[12:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.operator_out_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[12:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.operator.envelope_generator.env_int_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[8:0]
